"""title""","""rating""","""poster"""," ""year"""," ""genres"""," ""director""","""plot""","""actors"""
"""12 Angry Men""",,," ""4/10/1957"""," ""Drama"""," ""Sidney Lumet""",,
"""2001: A Space Odyssey""",,," ""4/3/1968"""," ""Science fiction"""," ""Stanley Kubrick""",,
"""A Clockwork Orange""",,," ""12/19/1971"""," ""Drama"," ""Stanley Kubrick""",,
"""A Night At The Opera""",,," ""11/15/1935"""," ""Comedy"""," ""Sam Wood""",,
"""A Streetcar Named Desire""",,," ""3/22/1952"""," ""Drama"""," ""Elia Kazan""",,
"""All About Eve""",,," ""10/27/1950"""," ""Drama"""," ""Joseph L. Mankiewicz""",,
"""All The President's Men""",,," ""4/1/1976"""," ""Drama"""," ""Alan J. Pakula""",,
"""American Graffiti""",,," ""8/11/1973"""," ""Comedy"""," ""George Lucas""",,
"""Annie Hall""",,," ""4/20/1977"""," ""Romantic comedy"""," ""Woody Allen""",,
"""Apocalypse Now""",,," ""8/15/1979"""," ""Drama"""," ""Francis Ford Coppola""",,
"""Ben-Hur""",,," ""1/29/1960"""," ""Epic"""," ""William Wyler""",,
"""Blade Runner""",,," ""6/25/1982"""," ""Science fiction"""," ""Ridley Scott""",,
"""Bonnie And Clyde""",,," ""8/13/1967"""," ""Biography"," ""Arthur Penn""",,
"""Bringing Up Baby""",,," ""2/18/1938"""," ""Screwball comedy"""," ""Howard Hawks""",,
"""Butch Cassidy And The Sundance Kid""",,," ""10/24/1969"""," ""Comedy-drama"," ""George Roy Hill""",,
"""Cabaret""",,," ""2/13/1972"""," ""Drama"," ""Bob Fosse""",,
"""Casablanca""",,," ""1/23/1943"""," ""Romance"""," ""Michael Curtiz""",,
"""Chinatown""",,," ""6/20/1974"""," ""Mystery"," ""Roman Polanski""",,
"""Citizen Kane""",,," ""9/5/1941"""," ""Drama"""," ""Orson Welles""",,
"""City Lights""",,," ""3/7/1931"""," ""Comedy-drama"""," ""Charles Chaplin""",,
"""Do The Right Thing""",,," ""6/30/1989"""," ""Drama"""," ""Spike Lee""",,
"""Double Indemnity""",,," ""4/24/1944"""," ""Film noir"""," ""Billy Wilder""",,
"""Dr. Strangelove""",,," ""1/29/1964"""," ""Black comedy"""," ""Stanley Kubrick""",,
"""Duck Soup""",,," ""11/17/1933"""," ""Comedy"""," ""Leo McCarey""",,
"""E.T""",,," ""6/11/1982"""," ""Fantasy"," ""Steven Spielberg""",,
"""Easy Rider""",,," ""7/14/1969"""," ""Drama"""," ""Dennis Hopper""",,
"""Forrest Gump""",,," ""7/6/1994"""," ""Comedy-drama"""," ""Robert Zemeckis""",,
"""Gone With The Wind""",,," ""1/17/1940"""," ""Romance"""," ""Victor Fleming""",,
"""Goodfellas""",,," ""9/19/1990"""," ""Drama"""," ""Martin Scorsese""",,
"""High Noon""",,," ""7/30/1952"""," ""Western"""," ""Fred Zinnemann""",,
"""In The Heat Of The Night""",,," ""8/2/1967"""," ""Drama"""," ""Norman Jewison""",,
"""Intolerance""",,," ""9/5/1916"""," ""Drama"""," ""D. W. Griffith""",,
"""It Happened One Night""",,," ""2/23/1934"""," ""Screwball comedy"""," ""Frank Capra""",,
"""It'S A Wonderful Life""",,," ""1/7/1947"""," ""Comedy-drama"," ""Frank Capra""",,
"""Jaws""",,," ""6/20/1975"""," ""Drama"""," ""Steven Spielberg""",,
"""King Kong""",,," ""4/7/1933"""," ""Adventure"," ""Merian C. Cooper""",,
"""Lawrence Of Arabia""",,," ""12/16/1962"""," ""Adventure"," ""David Lean""",,
"""M*A*S*H""",,," ""3/1/1970"""," ""Comedy"""," ""Robert Altman""",,
"""Midnight Cowboy""",,," ""5/25/1969"""," ""Drama"""," ""John Schlesinger""",,
"""Modern Times""",,," ""2/21/1936"""," ""Comedy"""," ""Charles Chaplin""",,
"""Mr. Smith Goes to Washington""",,," ""10/19/1939"""," ""Comedy-drama"""," ""Frank Capra""",,
"""Nashville""",,," ""6/11/1975"""," ""Comedy-drama"," ""Robert Altman""",,
"""Network""",,," ""11/14/1976"""," ""Comedy-drama"""," ""Sidney Lumet""",,
"""North By Northwest""",,," ""9/26/1959"""," ""Drama"""," ""Alfred Hitchcock""",,
"""On The Waterfront""",,," ""6/22/1954"""," ""Drama"""," ""Elia Kazan""",,
"""One Flew Over The Cuckoo's Nest""",,," ""11/19/1975"""," ""Drama"""," ""Milos Forman""",,
"""Platoon""",,," ""12/19/1986"""," ""Drama"""," ""Oliver Stone""",,
"""Psycho""",,," ""9/8/1960"""," ""Horror"," ""Alfred Hitchcock""",,
"""Pulp Fiction""",,," ""10/14/1994"""," ""Comedy-drama"""," ""Quentin Tarantino""",,
"""Raging Bull""",,," ""12/19/1980"""," ""Biography"""," ""Martin Scorsese""",,
"""Raiders Of The Lost Ark""",,," ""6/12/1981"""," ""Adventure"""," ""Steven Spielberg""",,
"""Rear Window""",,," ""9/1/1954"""," ""Mystery"""," ""Alfred Hitchcock""",,
"""Rocky""",,," ""12/3/1976"""," ""Drama"""," ""John G. Avildsen""",,
"""Saving Private Ryan""",,," ""7/24/1998"""," ""Drama"""," ""Steven Spielberg""",,
"""Schindler's List""",,," ""12/15/1993"""," ""Drama"""," ""Steven Spielberg""",,
"""Shane""",,," ""8/1/1953"""," ""Western"""," ""George Stevens""",,
"""Singin' In The Rain""",,," ""4/11/1952"""," ""Musical comedy"""," ""Gene Kelly""",,
"""Snow White And The Seven Dwarfs""",,," ""2/4/1938"""," ""Musical"""," ""William Cottrell""",,
"""Some Like It Hot""",,," ""4/14/1959"""," ""Comedy"""," ""Billy Wilder""",,
"""Sophie'S Choice""",,," ""12/10/1982"""," ""Drama"""," ""Alan J. Pakula""",,
"""Spartacus""",,," ""11/17/1960"""," ""Epic"""," ""Stanley Kubrick""",,
"""Star Wars""",,," ""5/25/1977"""," ""Adventure"," ""George Lucas""",,
"""Sullivan's Travels""",,," ""2/6/1942"""," ""Comedy-drama"""," ""Preston Sturges""",,
"""Sunrise""",,," ""11/4/1927"""," ""Drama"," ""F.W. Murnau""",,
"""Sunset Blvd""",,," ""9/29/1950"""," ""Drama"""," ""Billy Wilder""",,
"""Swing Time""",,," ""9/4/1936"""," ""Musical"," ""George Stevens""",,
"""Taxi Driver""",,," ""2/7/1976"""," ""Drama"""," ""Martin Scorsese""",,
"""The African Queen""",,," ""3/21/1952"""," ""Romance"""," ""John Huston""",,
"""The Apartment""",,," ""9/16/1960"""," ""Comedy-drama"""," ""Billy Wilder""",,
"""The Best Years Of Our Lives""",,," ""5/29/1947"""," ""Drama"""," ""William Wyler""",,
"""The Bridge On The River Kwai""",,," ""12/14/1957"""," ""Drama"""," ""David Lean""",,
"""The Deer Hunter""",,," ""12/8/1978"""," ""Drama"""," ""Michael Cimino""",,
"""The French Connection""",,," ""10/1/1971"""," ""Drama"""," ""William Friedkin""",,
"""The General""",,," ""2/5/1927"""," ""Comedy"""," ""Buster Keaton""",,
"""The Godfather""",,," ""3/24/1972"""," ""Drama"""," ""Francis Ford Coppola""",,
"""The Godfather Part Ii""",,," ""12/20/1974"""," ""Drama"""," ""Francis Ford Coppola""",,
"""The Gold Rush""",,," ""8/16/1925"""," ""Comedy-drama"""," ""Charles Chaplin""",,
"""The Graduate""",,," ""12/21/1967"""," ""Comedy-drama"""," ""Mike Nichols""",,
"""The Grapes Of Wrath""",,," ""3/15/1940"""," ""Drama"""," ""John Ford""",,
"""The Last Picture Show""",,," ""10/1/1971"""," ""Drama"""," ""Peter Bogdanovich""",,
"""The Lord Of The Rings: The Fellowship Of The Ring""",,," ""12/19/2001"""," ""Adventure"," ""Peter Jackson""",,
"""The Maltese Falcon""",,," ""10/18/1941"""," ""Drama"""," ""John Huston""",,
"""The Philadelphia Story""",,," ""1/17/1941"""," ""Romantic comedy"""," ""George Cukor""",,
"""The Searchers""",,," ""5/26/1956"""," ""Western"""," ""John Ford""",,
"""The Shawshank Redemption""",,," ""10/14/1994"""," ""Drama"""," ""Frank Darabont""",,
"""The Silence Of The Lambs""",,," ""2/14/1991"""," ""Drama"""," ""Jonathan Demme""",,
"""The Sixth Sense""",,," ""8/6/1999"""," ""Drama"," ""M. Night Shyamalan""",,
"""The Sound Of Music""",,," ""4/1/1965"""," ""Musical"," ""Robert Wise""",,
"""The Treasure Of The Sierra Madre""",,," ""1/24/1948"""," ""Drama"," ""John Huston""",,
"""The Wild Bunch""",,," ""6/18/1969"""," ""Western"""," ""Sam Peckinpah""",,
"""The Wizard Of Oz""",,," ""8/25/1939"""," ""Fantasy"," ""Victor Fleming""",,
"""Titanic""",,," ""12/19/1997"""," ""Drama"," ""James Cameron""",,
"""To Kill A Mockingbird""",,," ""12/25/1962"""," ""Drama"""," ""Robert Mulligan""",,
"""Tootsie""",,," ""12/17/1982"""," ""Comedy-drama"," ""Sydney Pollack""",,
"""Toy Story""",,," ""11/22/1995"""," ""Comedy"""," ""John Lasseter""",,
"""Unforgiven""",,," ""8/7/1992"""," ""Western"""," ""Clint Eastwood""",,
"""Vertigo""",,," ""5/28/1958"""," ""Romance"""," ""Alfred Hitchcock""",,
"""West Side Story""",,," ""12/23/1961"""," ""Drama"," ""Robert Wise""",,
"""Who's Afraid Of Virginia Woolf?""",,," ""6/22/1966"""," ""Drama"""," ""Mike Nichols""",,
"""Yankee Doodle Dandy""",,," ""1/2/1943"""," ""Biography"," ""Michael Curtiz""",,